[INFO] 22:00:13:684 MiRamHQ/(22905:22907): Servidor listo para recibir al cliente
[INFO] 22:00:59:170 MiRamHQ/(22905:22912): Se conecto un cliente! soquet 7
[INFO] 22:00:59:170 MiRamHQ/(22905:22912): ARGENTINA soquet 7
[INFO] 22:00:59:171 MiRamHQ/(22905:22912): Hubo memoria disponible para crear las estructuras!
[INFO] 22:00:59:171 MiRamHQ/(22905:22912): soy un hilo y mori

[INFO] 22:01:00:269 MiRamHQ/(22905:22913): Se conecto un cliente! soquet 8
[INFO] 22:01:00:269 MiRamHQ/(22905:22913): ARGENTINA soquet 8
[INFO] 22:01:00:269 MiRamHQ/(22905:22913): Inicie una patota con 3 tripulantes.
[INFO] 22:01:00:541 MiRamHQ/(22905:22913): 
0x00000000: 01 00 00 00 08 00 00 00  43 30 30 67 67 67 67 67  |........C00ggggg|

[INFO] 22:12:59:433 MiRamHQ/(28596:28701): Se conecto un cliente! soquet 109
[INFO] 22:12:59:433 MiRamHQ/(28596:28701): ARGENTINA soquet 109
[INFO] 22:12:59:433 MiRamHQ/(28596:28701): Me pidieron mover tripulante
[INFO] 22:12:59:433 MiRamHQ/(28596:28701): El tripulante 4 se desplazo hacia DERECHA
[INFO] 22:12:59:433 MiRamHQ/(28596:28701): soy un hilo y mori

[INFO] 22:12:59:433 MiRamHQ/(28596:28702): Se conecto un cliente! soquet 110
[INFO] 22:12:59:433 MiRamHQ/(28596:28702): ARGENTINA soquet 110
[INFO] 22:12:59:433 MiRamHQ/(28596:28702): Me pidieron mover tripulante
[INFO] 22:12:59:433 MiRamHQ/(28596:28702): El tripulante 4 se desplazo hacia ABAJO
[INFO] 22:12:59:433 MiRamHQ/(28596:28702): soy un hilo y mori

[INFO] 22:12:59:434 MiRamHQ/(28596:28703): Se conecto un cliente! soquet 111
[INFO] 22:12:59:434 MiRamHQ/(28596:28703): ARGENTINA soquet 111
[INFO] 22:12:59:434 MiRamHQ/(28596:28703): Me pidieron actualizar estado
[WARNING] 22:12:59:434 MiRamHQ/(28596:28703): act est Para el tripulante 2 su nuevo estado es R
[INFO] 22:12:59:434 MiRamHQ/(28596:28703): Tripulante ID: 2
Estado: 66
X: 0
Y: 0
ID: proxima instruccion: 4
Puntero a la patota: 0
[INFO] 22:12:59:434 MiRamHQ/(28596:28703): Tripulante ID: 2
Estado: 66
X: 0
Y: 0
ID: proxima instruccion: 4
Puntero a la patota: 0
[INFO] 22:12:59:434 MiRamHQ/(28596:28703): soy un hilo y mori

[INFO] 22:12:59:465 MiRamHQ/(28596:28704): Se conecto un cliente! soquet 112
[INFO] 22:12:59:465 MiRamHQ/(28596:28704): ARGENTINA soquet 112
[INFO] 22:12:59:465 MiRamHQ/(28596:28704): Me pidieron una tarea
[INFO] 22:12:59:465 MiRamHQ/(28596:28704): Tripulante ID: 1
Estado: 66
X: 0
Y: 0
ID: proxima instruccion: 3
Puntero a la patota: 0
[INFO] 22:12:59:465 MiRamHQ/(28596:28704): tarea es CAMINAR;2;2;1
[INFO] 22:12:59:465 MiRamHQ/(28596:28704): Envie proxima tarea : CAMINAR;2;2;1
[INFO] 22:12:59:465 MiRamHQ/(28596:28704): Termino de enviar tarea
[INFO] 22:12:59:465 MiRamHQ/(28596:28704): soy un hilo y mori

[INFO] 22:12:59:466 MiRamHQ/(28596:28699): Me pidieron mover tripulante
[INFO] 22:12:59:466 MiRamHQ/(28596:28699): El tripulante 3 se desplazo hacia DERECHA
[INFO] 22:12:59:466 MiRamHQ/(28596:28699): soy un hilo y mori

[INFO] 22:12:59:468 MiRamHQ/(28596:28705): Se conecto un cliente! soquet 113
[INFO] 22:12:59:468 MiRamHQ/(28596:28705): ARGENTINA soquet 113
[INFO] 22:12:59:468 MiRamHQ/(28596:28705): Me pidieron actualizar estado
[WARNING] 22:12:59:468 MiRamHQ/(28596:28705): act est Para el tripulante 1 su nuevo estado es R
[INFO] 22:12:59:468 MiRamHQ/(28596:28705): Tripulante ID: 1
Estado: 66
X: 0
Y: 0
ID: proxima instruccion: 4
Puntero a la patota: 0
[INFO] 22:12:59:468 MiRamHQ/(28596:28705): Tripulante ID: 1
Estado: 66
X: 0
Y: 0
ID: proxima instruccion: 4
Puntero a la patota: 0
[INFO] 22:12:59:468 MiRamHQ/(28596:28705): soy un hilo y mori

[INFO] 22:12:59:468 MiRamHQ/(28596:28706): Se conecto un cliente! soquet 114
[INFO] 22:12:59:468 MiRamHQ/(28596:28706): ARGENTINA soquet 114
[INFO] 22:12:59:468 MiRamHQ/(28596:28706): Me pidieron una tarea
[INFO] 22:12:59:468 MiRamHQ/(28596:28706): Tripulante ID: 4
Estado: 69
X: 1
Y: 1
ID: proxima instruccion: 1
Puntero a la patota: 318
[INFO] 22:12:59:468 MiRamHQ/(28596:28706): tarea es HACER_EJERCICIO;7;3;10
[INFO] 22:12:59:468 MiRamHQ/(28596:28706): Envie proxima tarea : HACER_EJERCICIO;7;3;10
[INFO] 22:12:59:468 MiRamHQ/(28596:28706): Termino de enviar tarea
[INFO] 22:12:59:468 MiRamHQ/(28596:28706): soy un hilo y mori

[INFO] 22:12:59:470 MiRamHQ/(28596:28707): Se conecto un cliente! soquet 115
[INFO] 22:12:59:470 MiRamHQ/(28596:28707): ARGENTINA soquet 115
[INFO] 22:12:59:470 MiRamHQ/(28596:28707): Me pidieron mover tripulante
[INFO] 22:12:59:470 MiRamHQ/(28596:28707): El tripulante 3 se desplazo hacia ABAJO
[INFO] 22:12:59:470 MiRamHQ/(28596:28707): soy un hilo y mori

[INFO] 22:12:59:472 MiRamHQ/(28596:28708): Se conecto un cliente! soquet 116
[INFO] 22:12:59:472 MiRamHQ/(28596:28708): ARGENTINA soquet 116
[INFO] 22:12:59:472 MiRamHQ/(28596:28708): Me pidieron actualizar estado
[WARNING] 22:12:59:472 MiRamHQ/(28596:28708): act est Para el tripulante 4 su nuevo estado es E
[INFO] 22:12:59:472 MiRamHQ/(28596:28708): Tripulante ID: 4
Estado: 69
X: 1
Y: 1
ID: proxima instruccion: 2
Puntero a la patota: 318
[INFO] 22:12:59:472 MiRamHQ/(28596:28708): Tripulante ID: 4
Estado: 69
X: 1
Y: 1
ID: proxima instruccion: 2
Puntero a la patota: 318
[INFO] 22:12:59:472 MiRamHQ/(28596:28708): soy un hilo y mori

[INFO] 22:12:59:473 MiRamHQ/(28596:28709): Se conecto un cliente! soquet 117
[INFO] 22:12:59:473 MiRamHQ/(28596:28709): ARGENTINA soquet 117
[INFO] 22:12:59:473 MiRamHQ/(28596:28709): Me pidieron mover tripulante
[INFO] 22:12:59:473 MiRamHQ/(28596:28709): El tripulante 4 se desplazo hacia DERECHA
[INFO] 22:12:59:473 MiRamHQ/(28596:28709): soy un hilo y mori

[INFO] 22:12:59:474 MiRamHQ/(28596:28710): Se conecto un cliente! soquet 118
[INFO] 22:12:59:474 MiRamHQ/(28596:28710): ARGENTINA soquet 118
[INFO] 22:12:59:476 MiRamHQ/(28596:28711): Se conecto un cliente! soquet 119
[INFO] 22:12:59:477 MiRamHQ/(28596:28711): ARGENTINA soquet 119
[INFO] 22:12:59:477 MiRamHQ/(28596:28711): Me pidieron mover tripulante
[INFO] 22:12:59:477 MiRamHQ/(28596:28711): El tripulante 3 se desplazo hacia ABAJO
[INFO] 22:12:59:477 MiRamHQ/(28596:28711): soy un hilo y mori

[INFO] 22:12:59:480 MiRamHQ/(28596:28710): Me pidieron mover tripulante
[INFO] 22:12:59:480 MiRamHQ/(28596:28710): El tripulante 4 se desplazo hacia DERECHA
[INFO] 22:12:59:480 MiRamHQ/(28596:28710): soy un hilo y mori

[INFO] 22:12:59:481 MiRamHQ/(28596:28712): Se conecto un cliente! soquet 120
[INFO] 22:12:59:481 MiRamHQ/(28596:28712): ARGENTINA soquet 120
[INFO] 22:12:59:481 MiRamHQ/(28596:28712): Me pidieron mover tripulante
[INFO] 22:12:59:481 MiRamHQ/(28596:28712): El tripulante 4 se desplazo hacia DERECHA
[INFO] 22:12:59:482 MiRamHQ/(28596:28712): soy un hilo y mori

[INFO] 22:12:59:482 MiRamHQ/(28596:28713): Se conecto un cliente! soquet 121
[INFO] 22:12:59:482 MiRamHQ/(28596:28713): ARGENTINA soquet 121
[INFO] 22:12:59:482 MiRamHQ/(28596:28713): Me pidieron mover tripulante
[INFO] 22:12:59:483 MiRamHQ/(28596:28713): El tripulante 4 se desplazo hacia DERECHA
[INFO] 22:12:59:483 MiRamHQ/(28596:28713): soy un hilo y mori

[INFO] 22:12:59:487 MiRamHQ/(28596:28714): Se conecto un cliente! soquet 122
[INFO] 22:12:59:487 MiRamHQ/(28596:28714): ARGENTINA soquet 122
[INFO] 22:12:59:487 MiRamHQ/(28596:28714): Me pidieron mover tripulante
[INFO] 22:12:59:487 MiRamHQ/(28596:28714): El tripulante 4 se desplazo hacia DERECHA
[INFO] 22:12:59:487 MiRamHQ/(28596:28714): soy un hilo y mori

[INFO] 22:12:59:488 MiRamHQ/(28596:28715): Se conecto un cliente! soquet 123
[INFO] 22:12:59:488 MiRamHQ/(28596:28715): ARGENTINA soquet 123
[INFO] 22:12:59:488 MiRamHQ/(28596:28715): Me pidieron una tarea
[INFO] 22:12:59:488 MiRamHQ/(28596:28715): Tripulante ID: 3
Estado: 69
X: 7
Y: 2
ID: proxima instruccion: 1
Puntero a la patota: 0
[INFO] 22:12:59:488 MiRamHQ/(28596:28715): tarea es BARRER;7;7;4
[INFO] 22:12:59:488 MiRamHQ/(28596:28715): Envie proxima tarea : BARRER;7;7;4
[INFO] 22:12:59:488 MiRamHQ/(28596:28715): Termino de enviar tarea
[INFO] 22:12:59:488 MiRamHQ/(28596:28715): soy un hilo y mori

[INFO] 22:12:59:491 MiRamHQ/(28596:28716): Se conecto un cliente! soquet 124
[INFO] 22:12:59:491 MiRamHQ/(28596:28716): ARGENTINA soquet 124
[INFO] 22:12:59:492 MiRamHQ/(28596:28716): Me pidieron mover tripulante
[INFO] 22:12:59:492 MiRamHQ/(28596:28716): El tripulante 4 se desplazo hacia DERECHA
[INFO] 22:12:59:492 MiRamHQ/(28596:28716): soy un hilo y mori

[INFO] 22:12:59:494 MiRamHQ/(28596:28717): Se conecto un cliente! soquet 125
[INFO] 22:12:59:494 MiRamHQ/(28596:28717): ARGENTINA soquet 125
[INFO] 22:12:59:494 MiRamHQ/(28596:28717): Me pidieron actualizar estado
[WARNING] 22:12:59:494 MiRamHQ/(28596:28717): act est Para el tripulante 3 su nuevo estado es E
[INFO] 22:12:59:494 MiRamHQ/(28596:28717): Tripulante ID: 3
Estado: 69
X: 7
Y: 2
ID: proxima instruccion: 2
Puntero a la patota: 0
[INFO] 22:12:59:494 MiRamHQ/(28596:28717): Tripulante ID: 3
Estado: 69
X: 7
Y: 2
ID: proxima instruccion: 2
Puntero a la patota: 0
[INFO] 22:12:59:494 MiRamHQ/(28596:28717): soy un hilo y mori

[INFO] 22:12:59:495 MiRamHQ/(28596:28718): Se conecto un cliente! soquet 126
[INFO] 22:12:59:495 MiRamHQ/(28596:28718): ARGENTINA soquet 126
[INFO] 22:12:59:495 MiRamHQ/(28596:28718): Me pidieron mover tripulante
[INFO] 22:12:59:495 MiRamHQ/(28596:28718): El tripulante 3 se desplazo hacia ABAJO
[INFO] 22:12:59:495 MiRamHQ/(28596:28718): soy un hilo y mori

[INFO] 22:12:59:496 MiRamHQ/(28596:28719): Se conecto un cliente! soquet 127
[INFO] 22:12:59:496 MiRamHQ/(28596:28719): ARGENTINA soquet 127
[INFO] 22:12:59:496 MiRamHQ/(28596:28719): Me pidieron mover tripulante
[INFO] 22:12:59:496 MiRamHQ/(28596:28719): El tripulante 4 se desplazo hacia ABAJO
[INFO] 22:12:59:496 MiRamHQ/(28596:28719): soy un hilo y mori

[INFO] 22:12:59:496 MiRamHQ/(28596:28720): Se conecto un cliente! soquet 128
[INFO] 22:12:59:496 MiRamHQ/(28596:28720): ARGENTINA soquet 128
[INFO] 22:12:59:499 MiRamHQ/(28596:28721): Se conecto un cliente! soquet 129
[INFO] 22:12:59:499 MiRamHQ/(28596:28721): ARGENTINA soquet 129
[INFO] 22:12:59:499 MiRamHQ/(28596:28721): Me pidieron mover tripulante
[INFO] 22:12:59:499 MiRamHQ/(28596:28721): El tripulante 4 se desplazo hacia ABAJO
[INFO] 22:12:59:499 MiRamHQ/(28596:28721): soy un hilo y mori

[INFO] 22:12:59:502 MiRamHQ/(28596:28720): Me pidieron mover tripulante
[INFO] 22:12:59:502 MiRamHQ/(28596:28720): El tripulante 3 se desplazo hacia ABAJO
[INFO] 22:12:59:502 MiRamHQ/(28596:28720): soy un hilo y mori

[INFO] 22:12:59:503 MiRamHQ/(28596:28722): Se conecto un cliente! soquet 130
[INFO] 22:12:59:503 MiRamHQ/(28596:28722): ARGENTINA soquet 130
[INFO] 22:12:59:503 MiRamHQ/(28596:28722): Me pidieron mover tripulante
[INFO] 22:12:59:503 MiRamHQ/(28596:28722): El tripulante 3 se desplazo hacia ABAJO
[INFO] 22:12:59:503 MiRamHQ/(28596:28722): soy un hilo y mori

[INFO] 22:12:59:503 MiRamHQ/(28596:28723): Se conecto un cliente! soquet 131
[INFO] 22:12:59:503 MiRamHQ/(28596:28723): ARGENTINA soquet 131
[INFO] 22:12:59:503 MiRamHQ/(28596:28723): Me pidieron mover tripulante
[INFO] 22:12:59:503 MiRamHQ/(28596:28723): El tripulante 3 se desplazo hacia ABAJO
[INFO] 22:12:59:503 MiRamHQ/(28596:28723): soy un hilo y mori

[INFO] 22:12:59:513 MiRamHQ/(28596:28724): Se conecto un cliente! soquet 132
[INFO] 22:12:59:513 MiRamHQ/(28596:28724): ARGENTINA soquet 132
[INFO] 22:12:59:513 MiRamHQ/(28596:28724): Me pidieron mover tripulante
[INFO] 22:12:59:513 MiRamHQ/(28596:28724): El tripulante 3 se desplazo hacia ABAJO
[INFO] 22:12:59:513 MiRamHQ/(28596:28724): soy un hilo y mori

[INFO] 22:12:59:517 MiRamHQ/(28596:28725): Se conecto un cliente! soquet 133
[INFO] 22:12:59:517 MiRamHQ/(28596:28725): ARGENTINA soquet 133
[INFO] 22:12:59:517 MiRamHQ/(28596:28725): Me pidieron una tarea
[INFO] 22:12:59:517 MiRamHQ/(28596:28725): Tripulante ID: 3
Estado: 69
X: 7
Y: 7
ID: proxima instruccion: 2
Puntero a la patota: 0
[INFO] 22:12:59:517 MiRamHQ/(28596:28725): tarea es GENERAR_OXIGENO 12;0;0;5
[INFO] 22:12:59:517 MiRamHQ/(28596:28725): Envie proxima tarea : GENERAR_OXIGENO 12;0;0;5
[INFO] 22:12:59:517 MiRamHQ/(28596:28725): Termino de enviar tarea
[INFO] 22:12:59:517 MiRamHQ/(28596:28725): soy un hilo y mori

[INFO] 22:12:59:520 MiRamHQ/(28596:28726): Se conecto un cliente! soquet 134
[INFO] 22:12:59:520 MiRamHQ/(28596:28726): ARGENTINA soquet 134
[INFO] 22:12:59:520 MiRamHQ/(28596:28726): Me pidieron actualizar estado
[WARNING] 22:12:59:520 MiRamHQ/(28596:28726): act est Para el tripulante 3 su nuevo estado es E
[INFO] 22:12:59:520 MiRamHQ/(28596:28726): Tripulante ID: 3
Estado: 69
X: 7
Y: 7
ID: proxima instruccion: 3
Puntero a la patota: 0
[INFO] 22:12:59:520 MiRamHQ/(28596:28726): Tripulante ID: 3
Estado: 69
X: 7
Y: 7
ID: proxima instruccion: 3
Puntero a la patota: 0
[INFO] 22:12:59:520 MiRamHQ/(28596:28726): soy un hilo y mori

[INFO] 22:12:59:520 MiRamHQ/(28596:28727): Se conecto un cliente! soquet 135
[INFO] 22:12:59:520 MiRamHQ/(28596:28727): ARGENTINA soquet 135
[INFO] 22:12:59:520 MiRamHQ/(28596:28727): Me pidieron una tarea
[INFO] 22:12:59:520 MiRamHQ/(28596:28727): Tripulante ID: 4
Estado: 69
X: 7
Y: 3
ID: proxima instruccion: 2
Puntero a la patota: 318
[INFO] 22:12:59:521 MiRamHQ/(28596:28727): tarea es SUBIR_FOTOS_A_IG;7;3;8
[INFO] 22:12:59:521 MiRamHQ/(28596:28727): Envie proxima tarea : SUBIR_FOTOS_A_IG;7;3;8
[INFO] 22:12:59:521 MiRamHQ/(28596:28727): Termino de enviar tarea
[INFO] 22:12:59:521 MiRamHQ/(28596:28727): soy un hilo y mori

[INFO] 22:12:59:521 MiRamHQ/(28596:28728): Se conecto un cliente! soquet 136
[INFO] 22:12:59:521 MiRamHQ/(28596:28728): ARGENTINA soquet 136
[INFO] 22:12:59:521 MiRamHQ/(28596:28728): Me pidieron actualizar estado
[WARNING] 22:12:59:521 MiRamHQ/(28596:28728): act est Para el tripulante 4 su nuevo estado es E
[INFO] 22:12:59:521 MiRamHQ/(28596:28728): Tripulante ID: 4
Estado: 69
X: 7
Y: 3
ID: proxima instruccion: 3
Puntero a la patota: 318
[INFO] 22:12:59:521 MiRamHQ/(28596:28728): Tripulante ID: 4
Estado: 69
X: 7
Y: 3
ID: proxima instruccion: 3
Puntero a la patota: 318
[INFO] 22:12:59:521 MiRamHQ/(28596:28728): soy un hilo y mori

[INFO] 22:12:59:523 MiRamHQ/(28596:28729): Se conecto un cliente! soquet 137
[INFO] 22:12:59:523 MiRamHQ/(28596:28729): ARGENTINA soquet 137
[INFO] 22:12:59:523 MiRamHQ/(28596:28729): Me pidieron mover tripulante
[INFO] 22:12:59:523 MiRamHQ/(28596:28729): El tripulante 3 se desplazo hacia IZQUIERDA
[INFO] 22:12:59:523 MiRamHQ/(28596:28729): soy un hilo y mori

[INFO] 22:12:59:524 MiRamHQ/(28596:28730): Se conecto un cliente! soquet 138
[INFO] 22:12:59:524 MiRamHQ/(28596:28730): ARGENTINA soquet 138
[INFO] 22:12:59:524 MiRamHQ/(28596:28730): Me pidieron mover tripulante
[INFO] 22:12:59:525 MiRamHQ/(28596:28730): El tripulante 3 se desplazo hacia IZQUIERDA
[INFO] 22:12:59:525 MiRamHQ/(28596:28730): soy un hilo y mori

[INFO] 22:12:59:525 MiRamHQ/(28596:28731): Se conecto un cliente! soquet 139
[INFO] 22:12:59:525 MiRamHQ/(28596:28731): ARGENTINA soquet 139
[INFO] 22:12:59:525 MiRamHQ/(28596:28731): Me pidieron mover tripulante
[INFO] 22:12:59:525 MiRamHQ/(28596:28731): El tripulante 3 se desplazo hacia IZQUIERDA
[INFO] 22:12:59:525 MiRamHQ/(28596:28731): soy un hilo y mori

[INFO] 22:12:59:525 MiRamHQ/(28596:28732): Se conecto un cliente! soquet 140
[INFO] 22:12:59:525 MiRamHQ/(28596:28732): ARGENTINA soquet 140
[INFO] 22:12:59:525 MiRamHQ/(28596:28732): Me pidieron mover tripulante
[INFO] 22:12:59:525 MiRamHQ/(28596:28732): El tripulante 3 se desplazo hacia IZQUIERDA
[INFO] 22:12:59:525 MiRamHQ/(28596:28732): soy un hilo y mori

[INFO] 22:12:59:526 MiRamHQ/(28596:28733): Se conecto un cliente! soquet 141
[INFO] 22:12:59:526 MiRamHQ/(28596:28733): ARGENTINA soquet 141
[INFO] 22:12:59:526 MiRamHQ/(28596:28733): Me pidieron mover tripulante
[INFO] 22:12:59:526 MiRamHQ/(28596:28733): El tripulante 3 se desplazo hacia IZQUIERDA
[INFO] 22:12:59:526 MiRamHQ/(28596:28733): soy un hilo y mori

[INFO] 22:12:59:526 MiRamHQ/(28596:28734): Se conecto un cliente! soquet 142
[INFO] 22:12:59:526 MiRamHQ/(28596:28734): ARGENTINA soquet 142
[INFO] 22:12:59:527 MiRamHQ/(28596:28735): Se conecto un cliente! soquet 143
[INFO] 22:12:59:527 MiRamHQ/(28596:28735): ARGENTINA soquet 143
[INFO] 22:12:59:527 MiRamHQ/(28596:28735): Me pidieron una tarea
[INFO] 22:12:59:527 MiRamHQ/(28596:28735): Tripulante ID: 4
Estado: 69
X: 7
Y: 3
ID: proxima instruccion: 3
Puntero a la patota: 318
[INFO] 22:12:59:527 MiRamHQ/(28596:28735): tarea es ARREGLAR_CABLEADOS;1;8;10
[INFO] 22:12:59:527 MiRamHQ/(28596:28735): Envie proxima tarea : ARREGLAR_CABLEADOS;1;8;10
[INFO] 22:12:59:527 MiRamHQ/(28596:28735): Termino de enviar tarea
[INFO] 22:12:59:527 MiRamHQ/(28596:28735): soy un hilo y mori

[INFO] 22:12:59:529 MiRamHQ/(28596:28736): Se conecto un cliente! soquet 144
[INFO] 22:12:59:529 MiRamHQ/(28596:28736): ARGENTINA soquet 144
[INFO] 22:12:59:529 MiRamHQ/(28596:28736): Me pidieron actualizar estado
[WARNING] 22:12:59:529 MiRamHQ/(28596:28736): act est Para el tripulante 4 su nuevo estado es E
[INFO] 22:12:59:529 MiRamHQ/(28596:28736): Tripulante ID: 4
Estado: 69
X: 7
Y: 3
ID: proxima instruccion: 4
Puntero a la patota: 318
[INFO] 22:12:59:529 MiRamHQ/(28596:28736): Tripulante ID: 4
Estado: 69
X: 7
Y: 3
ID: proxima instruccion: 4
Puntero a la patota: 318
[INFO] 22:12:59:529 MiRamHQ/(28596:28736): soy un hilo y mori

[INFO] 22:12:59:529 MiRamHQ/(28596:28737): Se conecto un cliente! soquet 145
[INFO] 22:12:59:529 MiRamHQ/(28596:28737): ARGENTINA soquet 145
[INFO] 22:12:59:530 MiRamHQ/(28596:28734): Me pidieron mover tripulante
[INFO] 22:12:59:531 MiRamHQ/(28596:28734): El tripulante 3 se desplazo hacia IZQUIERDA
[INFO] 22:12:59:531 MiRamHQ/(28596:28734): soy un hilo y mori

[INFO] 22:12:59:531 MiRamHQ/(28596:28738): Se conecto un cliente! soquet 146
[INFO] 22:12:59:531 MiRamHQ/(28596:28738): ARGENTINA soquet 146
[INFO] 22:12:59:531 MiRamHQ/(28596:28737): Me pidieron mover tripulante
[INFO] 22:12:59:531 MiRamHQ/(28596:28737): El tripulante 4 se desplazo hacia IZQUIERDA
[INFO] 22:12:59:531 MiRamHQ/(28596:28737): soy un hilo y mori

[INFO] 22:12:59:531 MiRamHQ/(28596:28739): Se conecto un cliente! soquet 147
[INFO] 22:12:59:531 MiRamHQ/(28596:28739): ARGENTINA soquet 147
[INFO] 22:12:59:532 MiRamHQ/(28596:28738): Me pidieron mover tripulante
[INFO] 22:12:59:532 MiRamHQ/(28596:28738): El tripulante 3 se desplazo hacia IZQUIERDA
[INFO] 22:12:59:532 MiRamHQ/(28596:28738): soy un hilo y mori

[INFO] 22:12:59:533 MiRamHQ/(28596:28740): Se conecto un cliente! soquet 148
[INFO] 22:12:59:533 MiRamHQ/(28596:28740): ARGENTINA soquet 148
[INFO] 22:12:59:544 MiRamHQ/(28596:28739): Me pidieron mover tripulante
[INFO] 22:12:59:544 MiRamHQ/(28596:28739): El tripulante 4 se desplazo hacia IZQUIERDA
[INFO] 22:12:59:544 MiRamHQ/(28596:28739): soy un hilo y mori

[INFO] 22:12:59:544 MiRamHQ/(28596:28741): Se conecto un cliente! soquet 149
[INFO] 22:12:59:544 MiRamHQ/(28596:28741): ARGENTINA soquet 149
[INFO] 22:12:59:544 MiRamHQ/(28596:28741): Me pidieron mover tripulante
[INFO] 22:12:59:544 MiRamHQ/(28596:28741): El tripulante 4 se desplazo hacia IZQUIERDA
[INFO] 22:12:59:544 MiRamHQ/(28596:28741): soy un hilo y mori

[INFO] 22:12:59:544 MiRamHQ/(28596:28742): Se conecto un cliente! soquet 150
[INFO] 22:12:59:545 MiRamHQ/(28596:28742): ARGENTINA soquet 150
[INFO] 22:12:59:545 MiRamHQ/(28596:28742): Me pidieron mover tripulante
[INFO] 22:12:59:545 MiRamHQ/(28596:28742): El tripulante 4 se desplazo hacia IZQUIERDA
[INFO] 22:12:59:545 MiRamHQ/(28596:28742): soy un hilo y mori

[INFO] 22:12:59:545 MiRamHQ/(28596:28743): Se conecto un cliente! soquet 151
[INFO] 22:12:59:545 MiRamHQ/(28596:28743): ARGENTINA soquet 151
[INFO] 22:12:59:545 MiRamHQ/(28596:28743): Me pidieron mover tripulante
[INFO] 22:12:59:545 MiRamHQ/(28596:28743): El tripulante 4 se desplazo hacia IZQUIERDA
[INFO] 22:12:59:545 MiRamHQ/(28596:28743): soy un hilo y mori

[INFO] 22:12:59:546 MiRamHQ/(28596:28744): Se conecto un cliente! soquet 152
[INFO] 22:12:59:546 MiRamHQ/(28596:28744): ARGENTINA soquet 152
[INFO] 22:12:59:546 MiRamHQ/(28596:28740): Me pidieron mover tripulante
[INFO] 22:12:59:546 MiRamHQ/(28596:28740): El tripulante 3 se desplazo hacia ARRIBA
[INFO] 22:12:59:546 MiRamHQ/(28596:28740): soy un hilo y mori

[INFO] 22:12:59:546 MiRamHQ/(28596:28745): Se conecto un cliente! soquet 153
[INFO] 22:12:59:546 MiRamHQ/(28596:28745): ARGENTINA soquet 153
[INFO] 22:12:59:546 MiRamHQ/(28596:28745): Me pidieron mover tripulante
[INFO] 22:12:59:546 MiRamHQ/(28596:28745): El tripulante 3 se desplazo hacia ARRIBA
[INFO] 22:12:59:546 MiRamHQ/(28596:28745): soy un hilo y mori

[INFO] 22:12:59:547 MiRamHQ/(28596:28746): Se conecto un cliente! soquet 154
[INFO] 22:12:59:547 MiRamHQ/(28596:28746): ARGENTINA soquet 154
[INFO] 22:12:59:547 MiRamHQ/(28596:28746): Me pidieron mover tripulante
[INFO] 22:12:59:547 MiRamHQ/(28596:28746): El tripulante 3 se desplazo hacia ARRIBA
[INFO] 22:12:59:547 MiRamHQ/(28596:28746): soy un hilo y mori

[INFO] 22:12:59:557 MiRamHQ/(28596:28747): Se conecto un cliente! soquet 155
[INFO] 22:12:59:557 MiRamHQ/(28596:28747): ARGENTINA soquet 155
[INFO] 22:12:59:557 MiRamHQ/(28596:28747): Me pidieron mover tripulante
[INFO] 22:12:59:557 MiRamHQ/(28596:28747): El tripulante 3 se desplazo hacia ARRIBA
[INFO] 22:12:59:557 MiRamHQ/(28596:28747): soy un hilo y mori

[INFO] 22:12:59:558 MiRamHQ/(28596:28744): Me pidieron mover tripulante
[INFO] 22:12:59:559 MiRamHQ/(28596:28744): El tripulante 4 se desplazo hacia IZQUIERDA
[INFO] 22:12:59:559 MiRamHQ/(28596:28744): soy un hilo y mori

[INFO] 22:12:59:559 MiRamHQ/(28596:28748): Se conecto un cliente! soquet 156
[INFO] 22:12:59:559 MiRamHQ/(28596:28748): ARGENTINA soquet 156
[INFO] 22:12:59:559 MiRamHQ/(28596:28748): Me pidieron mover tripulante
[INFO] 22:12:59:560 MiRamHQ/(28596:28748): El tripulante 4 se desplazo hacia ABAJO
[INFO] 22:12:59:560 MiRamHQ/(28596:28748): soy un hilo y mori

[INFO] 22:12:59:560 MiRamHQ/(28596:28749): Se conecto un cliente! soquet 157
[INFO] 22:12:59:560 MiRamHQ/(28596:28749): ARGENTINA soquet 157
[INFO] 22:12:59:560 MiRamHQ/(28596:28749): Me pidieron mover tripulante
[INFO] 22:12:59:560 MiRamHQ/(28596:28749): El tripulante 3 se desplazo hacia ARRIBA
[INFO] 22:12:59:560 MiRamHQ/(28596:28749): soy un hilo y mori

[INFO] 22:12:59:561 MiRamHQ/(28596:28750): Se conecto un cliente! soquet 158
[INFO] 22:12:59:561 MiRamHQ/(28596:28750): ARGENTINA soquet 158
[INFO] 22:12:59:561 MiRamHQ/(28596:28750): Me pidieron mover tripulante
[INFO] 22:12:59:561 MiRamHQ/(28596:28750): El tripulante 4 se desplazo hacia ABAJO
[INFO] 22:12:59:561 MiRamHQ/(28596:28750): soy un hilo y mori

[INFO] 22:12:59:562 MiRamHQ/(28596:28751): Se conecto un cliente! soquet 159
[INFO] 22:12:59:562 MiRamHQ/(28596:28751): ARGENTINA soquet 159
[INFO] 22:12:59:562 MiRamHQ/(28596:28751): Me pidieron mover tripulante
